filename,Mobilenet_v1,Inception_v4,Resnet_v1_152,kp_surf,average_perceived_brightness,contrast,area_by_perim,aspect_ratio,edge_length1,hue1
ILSVRC2012_val_00000001.JPEG,1,0,0,0.16630033289398138,-0.010736866813844914,-0.3730758268375459,-0.23773453483737286,-0.16090955203211427,-0.4379963052263696,-0.15993001826835782
ILSVRC2012_val_00000002.JPEG,1,0,0,0.17984476765874638,-0.2897755501091297,-0.33830464256603343,-0.4240848587365952,-0.2862022745529138,-0.4941746339922509,-0.11164308089245666
ILSVRC2012_val_00000003.JPEG,1,0,0,0.17049428242051928,-0.36183163204395086,-0.08546338837448318,0.006369391732449756,0.003213830734262933,-0.2936923843274804,-0.21900664534262881
ILSVRC2012_val_00000004.JPEG,1,0,0,0.10659929395461336,0.28079820874951583,0.25076790469011473,0.5409374344799116,0.36263089021126116,0.395279578605191,-0.09960873021339928
ILSVRC2012_val_00000005.JPEG,1,0,0,0.1747149315717445,-0.3556130508766456,-0.32230365816603385,-0.4149347712909724,-0.25052753506142617,4.035195747552389,-0.27014727731079774
ILSVRC2012_val_00000006.JPEG,0,1,0,0.1824288002280831,-0.3714498849370561,-0.3540857546794275,-0.4169588333526149,-0.27716538552148723,-0.4969274216778733,-0.23410811080401958
ILSVRC2012_val_00000007.JPEG,1,0,0,0.1847284910051481,-0.5187708136302811,-0.3793695312712722,-0.433509855577814,-0.2663560512565859,-0.45686583729638697,-0.2950667029508371
ILSVRC2012_val_00000008.JPEG,0,1,0,0.16070158167233262,-0.09480801835962789,-0.010994151516216836,0.016618033050846217,0.010104509248003912,0.13556331079757725,-0.23186337832462092
ILSVRC2012_val_00000009.JPEG,1,0,0,0.1607825622038771,0.08424248349824952,-0.15818650554010044,-0.26199062248705574,-0.2845173247800274,-0.12117212290866743,-0.27093469787701385
ILSVRC2012_val_00000010.JPEG,1,0,0,-6.63951063738767,6.591216911305669,3.797066924151813,7.732752067427779,5.198050632836798,1.9897562748427495,0.8720430193255021
ILSVRC2012_val_00000011.JPEG,1,0,0,0.18418415861446802,-0.4625052934158196,-0.3731054314143039,-0.4395750680313121,-0.30869708017694697,-0.49510619769960046,-0.24788549736279003
ILSVRC2012_val_00000012.JPEG,1,0,0,0.18319428139345043,-0.4415188781893516,-0.30036688591437694,-0.43167153315892315,-0.2648709879165079,-0.48704111843928705,-0.16691152913412968
ILSVRC2012_val_00000013.JPEG,1,0,0,0.18276515989221498,-0.43934348158647557,-0.30000154974936083,-0.3810162155712795,-0.2229951355697661,-0.47091336479496304,-0.20952261269061712
ILSVRC2012_val_00000014.JPEG,1,0,0,0.15780835462546297,0.06406093266947074,-0.08975652332925088,-0.2768077205655659,-0.18816284202717629,-0.38070857298317584,0.12889908069132774
ILSVRC2012_val_00000015.JPEG,1,0,0,0.18323989106601354,-0.39972757085370203,-0.4248265572496652,-0.41319519611878314,-0.31157285907508503,-0.4736562940326929,-0.3020394354230439
ILSVRC2012_val_00000016.JPEG,1,0,0,0.1825496842435679,-0.4496022594734348,-0.37273685260991263,-0.42860935540141365,-0.2616274803457234,-0.2714196890112408,-0.05250728245615632
ILSVRC2012_val_00000017.JPEG,0,1,0,0.18287842760981762,-0.5277705894077458,-0.28979354389965967,-0.322846872678494,-0.21813486994458095,-0.46539074117500046,-0.2814831703210255
ILSVRC2012_val_00000018.JPEG,1,0,0,-0.8649324366126689,3.282593555284514,0.584915502897501,1.8427018471177112,0.6448919879898324,0.361223962723543,2.3972760526719252
ILSVRC2012_val_00000019.JPEG,1,0,0,-0.17483444352120903,1.7608992916513813,1.5266223791661144,0.8876537362596236,0.5957457487387732,0.3290243145773887,-0.1055333176483566
ILSVRC2012_val_00000020.JPEG,1,0,0,0.17873687606825528,-0.295922636250434,-0.29491105092464814,-0.3990670842504517,-0.26938156283536685,-0.4247960863559495,-0.03249104338950087
ILSVRC2012_val_00000021.JPEG,1,0,0,0.1840162730340702,-0.43149315264525445,-0.39356946811335924,-0.45662759456848023,-0.35812846770198464,-0.4693027475561584,-0.2471873187982678
ILSVRC2012_val_00000022.JPEG,1,0,0,0.1734383699413233,-0.12100147465485749,-0.185831379585619,-0.3726663774636634,-0.32637457692722155,-0.4440619301248343,-0.2774288374101235
ILSVRC2012_val_00000023.JPEG,1,0,0,-0.045292770188819886,1.2986917184860713,0.25225455052661766,0.8343480293362322,0.31746730397670553,0.28271303876016146,0.1228665306542397
ILSVRC2012_val_00000024.JPEG,1,0,0,0.18110949731182968,-0.37285065934146794,-0.33910541972004443,-0.41511610791676257,-0.2801721309807718,-0.22645012075239676,-0.05787941820585792
ILSVRC2012_val_00000025.JPEG,1,0,0,0.1837894312944091,-0.41845307281351346,-0.39754593596119764,-0.4409630141028818,-0.3421657045954113,-0.48205501321110733,-0.302184818398365
